Autor;Data;Polecam;Opinia;Liczba Gwiazdek;Pomocna;Niepomocna
  Michał            ;2 lata temu;Polecam;Kierownica bardzo dobra, przesiadka ze zwykłej marketowej za 200 zł to skok o 200% , zupełnie inne prowadzenie, do tego wsparcie w najnowszych grach, Project Cars czy Dirt Rally, świetna zabawa, jedyny minus że nie ma skrzyni biegów w zestawię, chodź z drugiej strony wiele osób i tak nie będzie z niej korzystało, więc może dobrze że jest osobno :) mogli by tylko trochę z ceną zejść ja kupiłem na promocji -30 % i taka cena powinna być zawsze.;5;4;1
  artur            ;rok temu;Polecam;Kierownica bardzo dobrej jakości, skóra, aluminium, bardzo dobre pedały...jedyny minus cena- mogłaby kosztować około 1000 zł....ja kupiłem za 1199 zł...polecam.....;5;0;2
  Oskar            ;7 miesięcy temu;Polecam;Jestem bardzo zadowolony z produktu. Sprawuje się świetnie. Przetestowałem i wszystkie testy zaliczone pomyślnie. Polecam zakup.;5;0;0
  Radziox            ;6 miesięcy temu;Polecam;Kierownica jest godna polecenia. Posiada intuicyjne oprogramowanie które pozwala na dostosowanie jej ustawień do własnych upodobać. Działa w dużej ilości gier. Technologia force feedback urealnia rozgrywkę. Serdecznie polecam.;5;0;0
  Krzysztof            ;9 miesięcy temu;Polecam;Bardzo dobra w tej cenie !!!.........................................................................................................................................................................................;5;0;0
  Arkadiusz krakow            ;2 lata temu;Polecam;Mam nie dugo ten produkt a jestem bardzo zadowolony, pelne wsparcie dla Project Cars, ETS2 czy ATS. Nawet przy nowym Forza Horizon 3 dziala bardzo dobrze. 
 POLECAM!;5;0;1
  pablo790902            ;9 miesięcy temu;Polecam;Kierownica niemal do każdej gry . Symulacje i wyścigi. Kompatybilność i oprogramowanie  dają dużo frajdy. Jeszcze jakby w zestawie był h-shifter to by było mniodzio :);5;0;0
  gelo27            ;3 miesiące temu;Polecam;Bardzo dobra kierownica polecam dokupić stojak i jest perfekt;5;0;0
  Michał            ;2 lata temu;Polecam;Bardzo dobry towar jak za taką cenę, wart zainteresowania się tym produktem którego można mieć za nie wielkie pieniądze.;5;1;1
  młody            ;9 miesięcy temu;Polecam;Jest zdecydowanie lepszym wyborem niż awaryjne i drogie kierownice od THRUSTMASTERA ;5;0;0
  Adam1989            ;6 miesięcy temu;Polecam;jedzi sie doskonale polecam firme logitech szczególnie kierownice pozdro;5;0;0
  Luki            ;3 lata temu;Polecam;Niesamowita jakość i dokładność !;5;4;7
  Adam1989            ;6 miesięcy temu;Polecam;tylko logiteh g 27 pozdrawiam ; ] ;] ; ];5;0;0
  Emil 2323 YT            ;9 miesięcy temu;Polecam;Bardzo Dobra Kierownica! Polecam!;5;0;0
  kaptus 09            ;5 miesięcy temu;Polecam;jestem zachwycony super sprawa ;5;0;0
  piotr            ;4 dni temu;Polecam;wszystko super;5;0;0
  j23            ;3 miesiące temu;Polecam;naprawde dobra;5;0;0
  Da            ;2 tygodnie temu;Polecam;Jdkskjffhdjkd;5;0;0
  kzn1            ;2 lata temu;Polecam;Nie słuchajcie tych co piszą, że się nie opłaca względem g27 czy g25. Jeżeli jeździsz w arcady to fakt nie opłaca się ale g29 jest o wiele lepszą kierownicą od g27. Rozumiem, że ktoś mówi że to ta sama kierownica co g27 z nową szatą ale wiele jest poprawione. ForceFeedback jest lepszy, nic nie przeskakuje, nic nie trzeszczy, manetki mają lepszy klik i delikatniej chodzą (przyjemniej się używa) i co najważniejsze praktycznie zerowy dead zone! Nie wiem może trafiłem na super model z tym deadzonem ale nie jestem w stanie go znaleźć co było bardzo oczywiste przy g27. Ogólnie polecam mimo tego iż cena rzeczywiście powinna być maks 1200zł a shifter 100zł ale jak nie stać Cię to nie kupuj bo nie jestem to kierownica dla amatorów tylko dla ludzi którzy wiedzą czego szukają. -pół gwiazdki za cenę. Polecam.;4,5;6;5
  RIP21            ;3 lata temu;Polecam;If you had G25 or G27 and they dead. Or you need some PS4 support. It's probably the best choice. The only problem is the price for that compatibility is about 650 zl minimum (if you buy shifter with) 
 Other stuff is a little better than in old wheels. (Maybe positioning of buttons is not perfect, but I don't care.;4,5;12;8
  ROP22            ;2 dni temu;Polecam;If you had G25 or G27 and they dead. Or you need some PS4 support. It's probably the best choice. The only problem is the price for that compatibility is about 650 zl minimum (if you buy shifter with)  
 Other stuff is a little better than in old wheels. (Maybe positioning of buttons is not perfect, but I don't care.;4,5;0;0
  Janek            ;7 miesięcy temu;Polecam;Urządzenie proste w podłączeniu i pierwszym uruchomieniu. Praktycznie nie wymaga przygotowań. PS3 / PS4 rozpoznaje bez trudu. Przy podłączeniu do PC należy ściągną aplikację z netu.;4,5;0;0
  Domino            ;5 miesięcy temu;Polecam;Bardzo dobrze wykonana kierownica, polecam do takich gier jak ETS 2 lub OMSI. Jedyny minus to brak w zestawie skrzyni biegów, ale da się żyć bez niej. Polecam.;4,5;0;0
  Pinto            ;3 lata temu;Polecam;Wszystko jest ok to świetna kierownica ale niezbyt różni się od starszych/tańszych modeli które już są perfekcyjne.;4;1;3
  Arni            ;5 miesięcy temu;;Za tą kase przeciętna. Force feedback działa, ale nadal jest nieco martwy na środku i sa po prostu lepsi. Hałaśliwa praca przy wjeździe w tarki albo podczas jazdy po luźnej nawierzchni. Koło estetyczne, ale małe. Guzików sporo. Dobre pedały, ale na małe stopy: wąsko rozstawione. Za 1200zl wolę chyba produkt konkurencji(T150 pro poniżej 1000zł a promo za 900, lub dołożyć do T300 z 3 pedałami, lub T300 z dwoma pedałami na początek), chyba, że będzie kosztować maks 999 zł, wtedy ma sens. Opcjonalny shiter to zabaweczka. Logitech odpuścił temat, a konkurencja odjechała;3;1;2
  racesim            ;3 lata temu;;Jest to G27 w nowej szacie:  FF , sterowanie , głośność działania te same. Zdecydowanie nie jest wart 1600pln. Tym bardziej , że shifter jest do kupienia osobno czyli robi się 1850zł. Obecnie prawie nikt tego nie kupuję bo po co skoro jest to samo co w g27? Jedyne co posiada to kompatybilność z Playstation.;3;12;9
  Gniewko            ;5 miesięcy temu;Nie polecam;Kierownice zakupiłem w EMAG (dawniej Agito). Nie posiada polskiej wtyczki do gniazdek, jest za to brytyjska... Kierownica pracuje głośniej od g27. Jest od niej mniej wytrzymywała bo po wyjęciu z pudełka okazało się, że cały blok kierownicy się porusza. Po godzinie gry przy obracaniu w lewo zaczął wydobywać się nieprzyjemny piskliwy dźwięk. Zacząłem szukać informacji w necie. Okazało się, że wielu ludzi ma podobny problem. Śruby mocujące blok kierownicy wewnątrz obudowy luzują sie z powodu drgań. Jeśli nowa kierownica na gwarancji godzinę po uruchomieniu stwarza takie problemy to boję się tego co stanie się za rok... Dlatego zwróciłem produkt do sklepu po 2 dniach. W porównaniu do g27 to ogromna przepaść jakościowa. Zraziłem się do tego produktu ifirmy Logitech. Kierownicę g27, którą miałem 3 lata i która to po tym czasie działała lepiej od nowej g29 sprzedałem po to by kupić g29. Czemu? Dlatego, że chciałem pograć soebie na vr i kierownicy. Niestety Logitech we współpracy z Sony blokuje możliwość korzystania na konsoli PS4 z innych kierownic i trzeba kupić dedykowaną g29, która jak się okazuje jest totalnym badziewiem, a innej alternatywy nie ma. ODRADZAM ZAKUP G29.;2;0;0
  Ma...            ;3 lata temu;Nie polecam;Niewielka zmiana względem dużo starszych modeli jak G25/27. Gdyby nie to że jako jedyna z kierownic Logitecha jest kompatybilna z PS4 nigdy bym jej nie kupił. Na dodatek w zestawie brakuje dżwigni zmiany biegów którą trzeba dokupić osobno co za te pieniądze jest skandaliczne. ;2;24;8
  Kovalio            ;3 lata temu;Nie polecam;Ze względu na braki w wyposażeniu (zmiana biegów) względem poprzedniej prawie identycznej wersji kierownica warta max 1000zł (plus koszt drążka zmiany biegów). Niestety kierownica powstała tylko po to aby działać z PS4 za co Logitech zażyczył sobie dużo wyższą cenę. 
 Za te pieniądze nie warto - lepiej kupić G27 do PC/PS3 a na PS4 póki co grać na padzie aż cena spadnie do rozsądnych wartości.;1;4;8
  serwis            ;2 lata temu;Nie polecam;Słaba jakość potencjometrów w pedałach,szybko się zużywają powodując brak precyzji podczas ich naciśnięciu.Identyczny problem jest z manetkami od skrzyni biegu a dokładnie z mikrostykami które również ulegają szybkiemu zużyciu,biegi potrafią przeskakiwać np:zamiast z 1 na 2 to z 1 na 3 przeskakuje itd.Płyta główna też słabej jakości,ścieżki się wyłamują przy serwisie jak w DFGT. 
  
 Skończy się gwarancja to kierownice logitecha padają jak muchy.Przy cenie 1200zł nie polecam ani na konsole ani na PC-a.Na zewnątrz ładna w środku złom.;0,5;2;4
  Robert            ;7 miesięcy temu;Nie polecam;Kierownicę kupiłem niespełna 2 miesiące temu, na początku było wszystko fajnie ale w niektórych grach force feedback przy kontrach jakby przeskakiwał na zębatkach. Na początku myślałem że tak a być i nie brałem tego sobie od głowy. Z czasem problem z tym zaczął pojawiać się w innych więc oddałem miesięczną kierownicę na gwarancję. Czekałem na nią 22 dni. Logitech oczywiście stwierdził że wszytko jest w porządku a ja zostałem z kierownica z defektem. Nie polecam firmy i sprzętu;0,5;1;0